
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1907 tests
test test_modules::poppin_test::poppin_q66_has_cards_beats_no_cards ... ok
test test_modules::poppin_test::poppin_multiple_niji_revealed_picks_one ... ok
test test_modules::position_change_triggers_jidou_move_test::position_change_swap_triggers_jidou_energy_draw ... ok
test test_modules::pl_bp6_006_test::maki_bp6_blade_expires_at_live_end ... ok
test test_modules::position_change_multi_test::position_change_group_names_excludes_self ... ok
test test_modules::position_change_multi_test::position_change_skip_when_no_valid_destinations ... ok
test test_modules::position_change_multi_test::position_change_filters_by_group_names ... ok
test test_modules::position_change_non_optional_test::exclude_position_center_not_offered ... ok
test test_modules::position_change_non_optional_test::exclude_position_and_exclude_self_combine_correctly ... ok
test test_modules::q137_already_waited_cost_test::q137_keke_active_cost_pay_applies_wait ... ok
test test_modules::q137_already_waited_cost_test::q137_keke_already_waited_cannot_pay_again ... ok
test test_modules::q137_already_waited_cost_test::q137_keke_skip_cost_no_wait ... ok
test test_modules::q137_already_waited_cost_test::q137_nico_both_have_eligible_members ... ok
test test_modules::q137_already_waited_cost_test::q137_nico_no_eligible_cards_skips ... ok
test test_modules::position_change_non_optional_test::optional_pc_excludes_self_but_can_skip ... ok
test test_modules::q137_already_waited_cost_test::q137_nico_only_opponent_has_eligible ... ok
test test_modules::q146_per_member_draw_test::q146_activating_member_alone_draws_1 ... ok
test test_modules::q146_per_member_draw_test::q146_opponent_members_not_counted ... ok
test test_modules::q146_per_member_draw_test::q146_three_members_draws_3 ... ok
test test_modules::q146_per_member_draw_test::q146_waited_member_on_stage ... ok
test test_modules::q146_per_member_draw_test::q146_two_members_draws_2 ... ok
test test_modules::q127_heart_set_plus_global_test::q127_build_card_needs_set_plus_additive ... ok
test test_modules::q127_heart_set_plus_global_test::q127_two_wien_stack_plus2_heart00 ... ok
test test_modules::q127_heart_set_plus_global_test::q127_wien_leaves_stage_modifier_removed ... ok
test test_modules::q159_debut_from_discard_self_cost_test::q159_debut_from_discard_self_cost_wait_not_payable ... ok
test test_modules::q127_heart_set_plus_global_test::q127_no_wien_bloom_set_standalone ... ok
test test_modules::q127_heart_set_plus_global_test::q127_wien_adds_heart00_not_in_set ... ok
test test_modules::q46_kanako_all_heart_timing_test::q46_kanako_condition_less_than_3_live_cards_no_gain ... ok
test test_modules::q46_kanako_all_heart_timing_test::q46_kanako_constant_grants_blades_when_condition_met ... ok
test test_modules::q46_kanako_all_heart_timing_test::q46_kanako_leaves_stage_blade_removed ... ok
test test_modules::q46_kanako_all_heart_timing_test::q46_kanako_no_nijigasaki_live_card_no_gain ... ok
test test_modules::q46_kanako_all_heart_timing_test::q46_kanako_not_on_stage_no_constant ... ok
test test_modules::q46_kanako_all_heart_timing_test::q46_live_card_removed_condition_fails_blade_removed ... ok
test test_modules::q46_kanako_all_heart_timing_test::q46_multiple_kanako_each_gains_blades ... ok
test test_modules::q127_heart_set_plus_global_test::q127_wien_only_affects_heart00 ... ok
test test_modules::q127_heart_set_plus_global_test::q127_wien_plus1_stacks_on_hareruya_set ... ok
test test_modules::qa_new_tests198::q196_activate_with_niji_member_grants_blade ... ok
test test_modules::qa_new_tests198::q196_activate_zero_members_on_stage ... ok
test test_modules::qa_new_tests198::q197_baton_touch_cost10_no_trigger ... ok
test test_modules::qa_new_tests198::q197_normal_appearance_cost10_triggers ... ok
test test_modules::qa_new_tests198::q198_normal_appearance_cost11_triggers ... ok
test test_modules::qa_new_tests202::q200_uehara_deploy_triggers_target_debut ... ok
test test_modules::qa_new_tests198::q198_baton_touch_cost11_no_trigger ... ok
test test_modules::qa_new_tests202::q201_miyashita_deploy_triggers_target_debut ... ok
test test_modules::qa_new_tests202::q202_mia_deploy_decline_cost_no_deploy ... ok
test test_modules::qa_new_tests202::q202_mia_deploy_triggers_target_debut ... ok
test test_modules::qa_new_tests209::q209_ceras_decline_cost_no_effect ... ok
test test_modules::qa_new_tests209::q209_ceras_discard_edelnote_live_recover_same ... ok
test test_modules::q127_heart_set_plus_global_test::q127_wien_plus1_stacks_on_bloom_set ... ok
test test_modules::qa_new_tests209::q209_ceras_discard_filler_retrieve_preexisting_edelnote ... ok
test test_modules::qa_new_tests209::q209_ceras_multiple_edelnote_choose_one ... ok
test test_modules::qa_new_tests209::q209_ceras_no_edelnote_in_discard_skips ... ok
test test_modules::qa_new_tests209::q209_kasumi_discard_niji_live_recover_same ... ok
test test_modules::qa_new_tests209::q209_kasumi_energy_available_no_target_in_discard ... ok
test test_modules::q127_heart_set_plus_global_test::q127_wien_plus_bloom_heart04_pattern ... ok
test test_modules::qa_new_tests238::q238_baton_touch_no_other_members_skips ... ok
test test_modules::qa_new_tests209::q209_kasumi_no_niji_in_discard_skips ... ok
test test_modules::qa_new_tests238::q238_baton_touch_triggers_position_change_selection ... ok
test test_modules::qa_new_tests238::q238_no_other_members_skips ... ok
test test_modules::qa_new_tests238::q238_optional_skip ... ok
test test_modules::qa_new_tests238::q238_both_players_members_all_selectable ... ok
test test_modules::qa_new_tests238::q238_baton_touch_select_opponent_member ... ok
test test_modules::qa_new_tests209::q209_kasumi_use_limit_blocks_second ... ok
test test_modules::qa_new_tests209::q209_kasumi_retrieve_different_niji_live ... ok
test test_modules::q127_heart_set_plus_global_test::q127_wien_plus_bloom_heart05_pattern ... ok
test test_modules::qa_new_tests238::q238_reposition_opponent_member ... ok
test test_modules::qa_new_tests238::q238_reposition_own_member ... ok
test test_modules::qa_new_tests250::q250_no_appearance_no_trigger ... ok
test test_modules::qa_new_tests250::q250_self_appearance_triggers ... ok
test test_modules::qa_new_tests250::q250_opponent_selects_which_member ... ok
test test_modules::qa_new_tests251::q251_has_blade_heart_filtered ... ok
test test_modules::qa_new_tests250::q250_use_limit ... ok
test test_modules::qa_new_tests251::q251_live_special_heart_cannot_move ... ok
test test_modules::qa_new_tests238::q238_select_opponent_center ... ok
test test_modules::qa_new_tests251::q251_member_no_blade_can_move ... ok
test test_modules::qa_new_tests251::q251_mixed_pool_only_member_can_move ... ok
test test_modules::qa_new_tests251::q251_wrong_group_filtered ... ok
test test_modules::qa_new_tests251::q251_skip_optional ... ok
test test_modules::qa_new_tests252::test_q252_non_aqours_no_trigger ... ok
test test_modules::qa_new_tests252::test_q252_basic_trigger ... ok
test test_modules::qa_new_tests252::test_q252_mixed_aqours_and_non_aqours ... ok
test test_modules::qa_new_tests252::test_q252_non_live_in_recently_moved ... ok
test test_modules::qa_new_tests252::test_q252_skip_optional_move ... ok
test test_modules::qa_new_tests252::test_q252_pick_second_card ... ok
test test_modules::qa_new_tests252::test_q252_skip_optional_two_cards ... ok
test test_modules::qa_new_tests252::test_q252_stage_trigger_simulation ... ok
test test_modules::qa_new_tests252::test_q252_three_cards_choose_one ... ok
test test_modules::qa_new_tests252::test_q252_two_cards_choose_one ... ok
test test_modules::qa_new_tests252::test_q252_stage_two_cards_simulation ... ok
test test_modules::qa_new_tests252::test_q252_use_limit ... ok
test test_modules::q38_live_card_zone_test::eutopia_q38_score_condition_checks_live_card_count ... ok
test test_modules::q148_blade_total_waited_test::q148_blade_total_includes_waited_member ... ok
test test_modules::q148_blade_total_waited_test::q148_blade_total_active_members ... ok
test test_modules::q148_blade_total_waited_test::q148_blade_total_below_threshold ... ok
test test_modules::q38_live_card_zone_test::eutopia_q38_three_live_cards_score_plus_2 ... ok
test test_modules::q38_live_card_zone_test::rainbow_q38_member_on_stage_per_live_card_blade ... ok
test test_modules::qa_new_tests246::test_q246_single_card ... ok
test test_modules::qa_new_tests246::test_q246_subset_selection ... ok
test test_modules::qa_new_tests246::test_q246_partial_overlap_dedup ... ok
test test_modules::qa_new_tests255::q255_dancing_stars_live_success_after_position_change ... ok
test test_modules::qa_new_tests257::live_phase_crossroads_replacement_multiple_targets ... ok
test test_modules::qa_new_tests257::live_phase_crossroads_replacement_no_targets ... ok
test test_modules::qa_new_tests257::live_phase_crossroads_replacement_p1 ... ok
test test_modules::qa_new_tests256::q256_maki_reveal_crossroads_replacement ... ok
test test_modules::qa_new_tests257::live_phase_crossroads_replacement_skip_p1 ... ok
test test_modules::qa_new_tests257::live_phase_crossroads_replacement_p2 ... ok
test test_modules::qa_new_tests257::live_phase_crossroads_replacement_with_dreamin ... ok
test test_modules::qa_new_tests::test_q258_himege_activate_no_target ... ok
test test_modules::qa_new_tests257::maki_debut_crossroads_replacement_with_dreamin ... ok
test test_modules::qa_new_tests254::q254_mandatory_no_skip_when_condition_met ... ok
test test_modules::remaining_quick_test::chika_q218_no_ability_cost_reduced ... ok
test test_modules::qa_new_tests254::q254_modified_requirement_met_with_high_heart_stage ... ok
test test_modules::qa_new_tests254::q254_modified_requirement_overrides_base_with_stage ... ok
test test_modules::qa_new_tests253::q253_galaxy_gets_plus_one ... ok
test test_modules::qa_new_tests254::q254_no_condition_uses_base_requirement ... ok
test test_modules::qa_new_tests253::q253_both_succeed_two_live_cards ... ok
test test_modules::qa_new_tests254::q254_one_card_no_effect ... ok
test test_modules::qa_new_tests253::q253_kanan_first_galaxy_gets_nothing ... ok
test test_modules::qa_new_tests254::q254_three_cards_triggers ... ok
test test_modules::qa_new_tests254::q254_zero_cards_no_effect ... ok
test test_modules::ren_test::ren_ab0_2_liella_among_3_discarded_grants_2_blade ... ok
test test_modules::ren_test::ren_ab0_all_3_liella_grants_3_blade ... ok
test test_modules::ren_test::ren_ab0_blade_duration_live_end ... ok
test test_modules::ren_test::ren_ab0_no_liella_no_blade ... ok
test test_modules::ren_test::ren_ab0_preexisting_liella_in_discard_inflates_count ... ok
test test_modules::ren_test::ren_ab1_card_type_catch_all_matches_any_card ... ok
test test_modules::ren_test::ren_ab1_decline_cost_no_recovery ... ok
test test_modules::ren_test::ren_ab1_decline_retrigger_same_turn ... ok
test test_modules::remaining_quick_test::cara_tesoro_q203_live_start_fires ... ok
test test_modules::ren_test::ren_ab1_mill_3_recover_specific_card ... ok
test test_modules::remaining_quick_test::eternalize_different_names_no_reduction ... ok
test test_modules::ren_test::ren_ab1_only_trigger_cards_not_full_discard ... ok
test test_modules::ren_test::ren_ab1_triggers_after_mill_pay_cost_recover_card ... ok
test test_modules::ren_bp4_test::ren_baton_touch_from_liella_places_energy ... ok
test test_modules::ren_test::ren_ab1_two_copies_one_pays_one_declines ... ok
test test_modules::ren_test::ren_ab1_triggers_once_from_look_and_select_discard ... ok
test test_modules::ren_test::ren_ab1_two_copies_both_trigger ... ok
test test_modules::remaining_quick_test::eternalize_one_niji_one_other_triggers_zero ... ok
test test_modules::remaining_quick_test::eternalize_same_name_two_niji_identical ... ok
test test_modules::remaining_quick_test::eternalize_q204_zero_niko_hearts_unchanged ... ok
test test_modules::remaining_quick_test::eternalize_q204_two_niko_hearts_reduced ... ok
test test_modules::remaining_quick_test::eternalize_three_all_different_no_trigger ... ok
test test_modules::riko_test::riko_q130_opponent_empty_hand_auto_skip ... ok
test test_modules::riko_test::riko_q130_opponent_multi_card_skips ... ok
test test_modules::remaining_quick_test::eternalize_two_same_one_different_triggers ... ok
test test_modules::riko_test::riko_q130_opponent_discards_skips_conditional ... ok
test test_modules::riko_test::riko_q130_opponent_skips_triggers_conditional ... ok
test test_modules::rin_test::rin_q123_activate_empty_waitroom ... ok
test test_modules::rin_bp6_test::rin_bp6_no_heart03_cards_skips_cleanly ... ok
test test_modules::rin_test::rin_q79_vacated_area_can_receive_new_member ... ok
test test_modules::rin_bp6_test::rin_bp6_heart03_filter_works ... ok
test test_modules::ren_bp4_test::ren_baton_touch_from_non_liella_no_energy ... ok
test test_modules::rina_bp3_debut_test::cost_skipped_does_not_apply_wait_state ... ok
test test_modules::rin_bp6_test::rin_bp6_only_member_matches_skips_live ... ok
test test_modules::rina_bp3_debut_test::cost_paid_applies_wait_state ... ok
test test_modules::rina_bp3_debut_test::card_count_integrity ... ok
test test_modules::rina_bp3_debut_test::select_both_cards_stay_on_deck ... ok
test test_modules::rina_bp3_debut_test::select_both_cards_any_order_card_b_on_top ... ok
test test_modules::rina_bp3_debut_test::select_zero_cards_both_discarded ... ok
test test_modules::rina_test::rina_q226_position_clamps_to_bottom ... ok
test test_modules::ren_bp4_test::ren_baton_touch_liella_insufficient_energy_no_effect ... ok
test test_modules::rina_bp3_debut_test::select_one_card_other_discarded ... ok
test test_modules::riko_bp5_center_cost_equal_test::riko_both_empty_no_trigger ... ok
test test_modules::riko_bp5_center_cost_equal_test::riko_left_empty_no_trigger ... ok
test test_modules::riko_bp5_center_cost_equal_test::riko_equal_cost_both_occupied_triggers ... ok
test test_modules::riko_bp5_center_cost_equal_test::riko_right_empty_no_trigger ... ok
test test_modules::riko_bp5_center_cost_equal_test::riko_same_cost_different_cards_triggers ... ok
test test_modules::rurino_pb1_test::rurino_pb1_discard_2_then_draw_3 ... ok
test test_modules::riko_bp5_center_cost_equal_test::riko_different_costs_no_trigger ... ok
test test_modules::rurino_pb1_test::rurino_pb1_discard_0_then_draw_1 ... ok
test test_modules::rurino_pb1_test::rurino_pb1_q241_zero_discarded_no_trigger ... ok
test test_modules::rurino_test::rurino_activates_wait_member_and_adds_live ... ok
test test_modules::rurino_pb1_test::rurino_pb1_q241_one_discarded_fires_once ... ok
test test_modules::rurino_test::rurino_empty_discard_no_crash ... ok
test test_modules::rurino_test::rurino_no_wait_member_skips_entire_sequence ... ok
test test_modules::rurino_test::rurino_skip_optional_leaves_live_in_discard ... ok
test test_modules::sayaka_test::sayaka_bp5_002_distinct_costs_condition ... ok
test test_modules::rurino_pb1_test::rurino_pb1_q241_three_discarded_fires_once ... ok
test test_modules::sayaka_test::sayaka_q63_ability_debut_no_cost_payment ... ok
test test_modules::score_condition_integration_test::compound_dododo_hasunosora_on_stage_passes ... ok
test test_modules::score_condition_integration_test::compound_dododo_no_hasunosora_fails ... ok
test test_modules::score_condition_integration_test::compound_dododo_tied_score_with_hasunosora_fails ... ok
test test_modules::score_condition_integration_test::hasunosora_group_member_present_passes ... ok
test test_modules::score_condition_integration_test::hasunosora_group_mixed_stage_passes ... ok
test test_modules::score_condition_integration_test::hasunosora_group_no_member_fails ... ok
test test_modules::rurino_pb1_test::rurino_pb1_q241_two_discarded_auto_fires_once ... ok
test test_modules::rurino_bp5_test::himeno_bp5_same_group_cost_auto_skips_when_no_match ... ok
test test_modules::sayaka_test::sayaka_q80_debut_to_vacated_area_same_turn ... ok
test test_modules::score_condition_integration_test::score_comparison_without_operator_always_passes ... ok
test test_modules::score_condition_integration_test::score_gt_opponent_equal_fails ... ok
test test_modules::score_condition_integration_test::score_gt_opponent_p1_higher_passes ... ok
test test_modules::score_condition_integration_test::score_gt_opponent_p1_lower_fails ... ok
test test_modules::score_condition_integration_test::rin_score_condition_at_exactly_6 ... ok
test test_modules::score_condition_integration_test::rin_score_condition_no_cards ... ok
test test_modules::setsuna_bp5_test::landing_action_yeah_surplus_heart_applies_score_bonus ... ok
test test_modules::setsuna_bp5_test::landing_action_yeah_surplus_heart_below_3_false ... ok
test test_modules::setsuna_bp5_test::landing_action_yeah_surplus_heart_ge_3_true ... ok
test test_modules::score_condition_integration_test::rin_score_condition_below_then_above ... ok
test test_modules::sd2_002_basic_test::sd2_002_kidou_position_change_grants_heart_bonus ... ok
test test_modules::rina_bp3_test::rina_bp3_q164_select_from_own_discard ... ok
test test_modules::rurino_bp5_test::himeno_bp5_same_group_cost_auto_skips_when_only_no_group_cards ... ok
test test_modules::rurino_bp5_test::himeno_bp5_same_group_cost_excludes_no_group_cards ... ok
test test_modules::rurino_bp5_test::himeno_bp5_same_group_cost_filters_hand_cards ... ok
test test_modules::rurino_bp5_test::rurino_bp5_cross_unit_same_group_all_selectable ... ok
test test_modules::rurino_bp5_test::rurino_bp5_discard_only_matching_unit_gets_heart ... ok
test test_modules::rurino_test::rurino_bp5_live_start_gains_heart_from_discarded_group ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_verify_card_metadata ... ok
test test_modules::setsuna_bp5_test::setsuna_q230_both_zero_heart02_gained ... ok
test test_modules::sayaka_bp6_test::sayaka_bp6_live_start_modify_cost_only_applies_to_dollchestra ... ok
test test_modules::setsuna_pb1_test::setsuna_q205_no_bonus_outside_live ... ok
test test_modules::self_control_position_change_test::position_change_triggered_grant_blade_to_moved_members ... ok
test test_modules::setsuna_test::setsuna_debuts_to_vacated_area_not_stage_first_empty ... ok
test test_modules::setsuna_test::setsuna_energy_placed_under_vacated_area_not_center ... ok
test test_modules::setsuna_test::setsuna_q157_wait_energy_can_be_placed_under_member ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_live_card_setup_works ... ok
test test_modules::setsuna_test::setsuna_q184_energy_under_member_not_counted ... ok
test test_modules::shioriko_bp4_swap_test::shioriko_bp4_both_zones_empty_skips ... ok
test test_modules::setsuna_bp5_test::setsuna_unequal_success_cards_no_heart ... ok
test test_modules::shioriko_bp4_swap_test::shioriko_bp4_no_niji_in_success_skips_entirely ... ok
test test_modules::shioriko_bp4_swap_test::shioriko_bp4_no_niji_in_discard_after_move_swaps_same_card_back ... ok
test test_modules::shioriko_bp4_swap_test::shioriko_bp4_basic_swap_one_niji_one_niji ... ok
test test_modules::shioriko_bp4_swap_test::shioriko_bp4_skip_optional_nothing_moves ... ok
test test_modules::shioriko_bp4_swap_test::shioriko_bp4_non_niji_in_discard_not_offered ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_constant_partial_heart_types_various_combos ... ok
test test_modules::shioriko_bp4_swap_test::shioriko_bp4_non_niji_in_success_not_offered ... ok
test test_modules::shioriko_bp4_swap_test::shioriko_bp4_two_niji_in_success_choose_one ... ok
test test_modules::shizuku_pb1_test::shizuku_q196_draw_after_discard_cost ... ok
test test_modules::shodo_rin_energy_test::rin_activate_places_energy_under_draws_heart ... ok
test test_modules::setsuna_bp5_test::setsuna_surplus_heart_draw_2_discard_1_net_plus_1 ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_constant_heart_persists_during_live ... ok
test test_modules::shizuku_pb1_test::shizuku_q196_needs_hand_activation ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_constant_missing_heart_types_no_gain ... ok
test test_modules::shodo_rin_energy_test::rin_turn1_use_limit ... ok
test test_modules::sp_bp5_choice_energy_test::sp_bp5_choice_energy_decline_cost_no_effect ... ok
test test_modules::sp_bp5_choice_energy_test::sp_bp5_choice_energy_pay_and_draw ... ok
test test_modules::sp_bp5_choice_energy_test::sp_bp5_choice_energy_pay_and_wait_opponent ... ok
test test_modules::sp_bp5_leftside_cost_test::sp_bp5_leftside_cost_fails_in_center ... ok
test test_modules::sp_bp5_leftside_cost_test::sp_bp5_leftside_cost_fails_in_right_side ... ok
test test_modules::sp_bp5_leftside_cost_test::sp_bp5_leftside_cost_success_in_left_side ... FAILED
test test_modules::setsuna_bp5_test::setsuna_surplus_heart_draw_and_discard_net_plus_1 ... ok
test test_modules::shizuku_bp5_test::shizuku_bp5_dynamic_energy_payment_tests ... ok
test test_modules::setsuna_pb1_heart_constant_test::setsuna_pb1_p_plus_variant_constant_heart_ability ... ok
test test_modules::setsuna_pb1_test::setsuna_q205_all_heart_granted ... ok
test test_modules::setsuna_pb1_test::setsuna_q205_condition_not_met_no_bonus ... ok
test test_modules::shizuku_pb1_test::shizuku_bp1_live_start_gains_chosen_heart ... ok
test test_modules::solitude_test::solitude_q67_non_hasetsu_member_no_score ... ok
test test_modules::solitude_test::solitude_q67_hasetsu_member_with_heart01_score_plus_1 ... ok
test test_modules::special_color_test::all_three_liella_only_center_gets_modifier ... ok
test test_modules::shodo_rin_energy_test::rin_live_success_ability_triggers ... ok
test test_modules::smile_test::smile_q224_live_success_score_plus_1 ... ok
test test_modules::special_color_test::center_empty_no_one_gets_modifier ... ok
test test_modules::special_color_test::liella_at_left_side_excluded_by_position ... ok
test test_modules::special_color_test::liella_at_right_side_excluded_by_position ... ok
test test_modules::stage_to_discard_ability_test::kohaku_baton_touch_selects_member_from_deck ... ok
test test_modules::special_color_test::liella_blade_1_also_gets_set_to_3 ... ok
test test_modules::special_color_test::liella_blade_2_gets_correct_modifier ... ok
test test_modules::stage_to_discard_ability_test::kohaku_baton_touch_triggers_ability ... ok
test test_modules::stage_to_discard_ability_test::kohaku_stage_to_discard_triggers_ability ... ok
test test_modules::state_condition_test::erena_active_no_heart ... ok
test test_modules::state_condition_test::erena_default_active_no_heart ... ok
test test_modules::state_condition_test::erena_in_wait_gains_heart05 ... ok
test test_modules::state_condition_test::erena_wait_not_on_stage ... ok
test test_modules::state_condition_test::erena_wait_to_active_switches_heart ... ok
test test_modules::stellar_phoenix_test::both_in_live_zone_both_trigger ... ok
test test_modules::special_color_test::liella_blade_1_gets_correct_modifier ... ok
test test_modules::stellar_phoenix_test::both_in_success_does_not_trigger ... ok
test test_modules::stellar_phoenix_test::non_niji_live_card_does_not_trigger ... ok
test test_modules::stellar_phoenix_test::both_in_live_zone_check_success_zone_condition ... ok
test test_modules::stellar_phoenix_test::subject_in_live_target_in_success ... ok
test test_modules::stellar_phoenix_test::subject_in_success_does_not_trigger ... ok
test test_modules::shodo_rin_energy_test::rin_activate_across_turns ... ok
test test_modules::special_color_test::liella_blade_4_gets_set_to_3_not_plus_3 ... ok
test test_modules::stage_to_discard_ability_test::stage_to_discard_ability_triggers_only_on_baton_touch ... ok
test test_modules::stellar_phoenix_test::stellar_stream_chooses_one_of_multiple_members ... ok
test test_modules::special_color_test::liella_blade_4_with_existing_modifier ... ok
test test_modules::special_color_test::non_liella_at_center_excluded_by_group ... ok
test test_modules::special_color_test::multiple_liella_only_center_gets_modifier ... ok
test test_modules::special_color_test::q195_existing_modifier_stacks_on_set_value ... ok
test test_modules::special_color_test::opponent_liella_not_affected_by_self_target ... ok
test test_modules::special_color_test::special_color_q195_set_blade_liella_at_center ... ok
test test_modules::strawberry_test::strawberry_opponent_didnt_win_no_score ... ok
test test_modules::strawberry_test::strawberry_q36_only_fires_in_live_victory_determination ... ok
test test_modules::sumire_bp2_center_cost_test::all_equal_cost_no_heart ... ok
test test_modules::sumire_bp2_center_cost_test::center_equal_cost_no_heart ... ok
test test_modules::sumire_bp2_center_cost_test::center_highest_cost_gains_heart ... ok
test test_modules::sumire_bp2_center_cost_test::center_highest_among_three_different_costs ... ok
test test_modules::sumire_bp2_center_cost_test::center_highest_two_members_only ... ok
test test_modules::sumire_bp2_center_cost_test::center_lower_cost_no_heart ... ok
test test_modules::sumire_bp2_center_cost_test::center_not_highest_right_is ... ok
test test_modules::sumire_bp2_center_cost_test::center_tied_with_right_no_heart ... ok
test test_modules::sumire_bp2_center_cost_test::sumire_at_center_highest_gains_heart ... ok
test test_modules::sumire_bp2_center_cost_test::three_distinct_costs_center_highest ... ok
test test_modules::sumire_bp4_test::sumire_action_type_string_parsing_play_member_to_stage ... ok
test test_modules::strawberry_test::strawberry_q142_excess_heart_prevents_score ... ok
test test_modules::strawberry_test::strawberry_q132_first_attacker_evaluated ... ok
test test_modules::start_true_dreams_test::start_true_dreams_q66_opponent_no_card_score_higher ... ok
test test_modules::strawberry_test::strawberry_q142_wrong_group_prevents_score ... ok
test test_modules::strawberry_trapper_test::strawberry_trapper_insufficient_heart05_no_score ... ok
test test_modules::sumire_auto_test::sumire_q112_positive_no_blade_heart_triggers_heart06 ... ok
test test_modules::strawberry_trapper_test::strawberry_trapper_no_opponent_success_no_score ... ok
test test_modules::sumire_auto_test::sumire_q112_cheer_with_blade_heart_no_gain ... ok
test test_modules::sumire_auto_test::sumire_q113_no_cheer_no_trigger ... ok
test test_modules::strawberry_trapper_test::strawberry_trapper_q132_conditions_met_score_plus_2 ... ok
test test_modules::sumire_bp5_test::sumire_hazuki_energy_placement_triggers ... ok
test test_modules::sumire_bp5_test::sumire_keke_skip_no_trigger ... ok
test test_modules::sumire_bp5_test::sumire_formation_change_triggers ... ok
test test_modules::sumire_bp5_test::sumire_kinako_empty_move_no_trigger ... ok
test test_modules::sumire_bp5_test::sumire_opponent_effect_move_no_trigger ... ok
test test_modules::sumire_bp5_test::sumire_kinako_swap_triggers_sumire ... ok
test test_modules::sumire_bp4_test::sumire_double_baton_to_left_does_not_activate_debut ... ok
test test_modules::sumire_bp5_test::sumire_position_change_then_energy_use_limit_blocks_second ... ok
test test_modules::sumire_bp5_test::test_sumire_energy_effect_triggers ... ok
test test_modules::sumire_bp5_test::test_sumire_energy_phase_no_trigger ... ok
test test_modules::sumire_bp4_test::sumire_explicit_double_baton_to_left_no_debut ... ok
test test_modules::sumire_bp5_test::test_sumire_no_event_no_trigger ... ok
test test_modules::sumire_bp5_test::test_sumire_opponent_energy_no_trigger ... ok
test test_modules::sumire_bp5_test::test_sumire_opponent_no_trigger ... ok
test test_modules::sumire_bp5_test::test_sumire_other_card_move_triggers ... ok
test test_modules::sumire_bp5_test::test_sumire_area_move_triggers_draw_and_heart ... ok
test test_modules::sumire_bp5_test::test_sumire_use_limit_blocks_second ... ok
test test_modules::sumire_bp4_test::sumire_explicit_double_baton_via_card_indices ... ok
test test_modules::sumire_bp4_test::sumire_double_baton_integration_via_string_path ... ok
test test_modules::sumire_bp5_test::sumire_turn_two_limit_resets ... ok
test test_modules::sumire_bp4_test::sumire_no_baton_touch_no_draw ... ok
test test_modules::sumire_bp4_test::sumire_no_liella_on_stage_plays_normally ... ok
test test_modules::sumire_bp4_test::sumire_q193_q194_baton_touch_draw_and_deploy ... ok
test test_modules::sumire_bp4_test::sumire_only_one_occupied_area_triggers_single_baton_touch ... ok
test test_modules::sumire_bp4_test::sumire_q194_locked_member_excluded_from_double_baton ... ok
test test_modules::sumire_bp4_test::sumire_single_baton_stays_single_no_auto_promote ... ok
test test_modules::sunny_test::sunny_branch1_1_member_triggers_draw ... ok
test test_modules::sunny_test::sunny_branch2_two_non_mus_no_heart ... ok
test test_modules::tang_keke_test::tang_keke_discard_member_with_blade_heart_choose_one ... ok
test test_modules::tang_keke_test::tang_keke_discard_non_member_liella_card_choose_one ... ok
test test_modules::tang_keke_test::tang_keke_discard_member_without_blade_heart_choose_any_number ... ok
test test_modules::sunny_test::sunny_branch1_no_members_does_nothing ... ok
test test_modules::target_selection_test::distinct_card_name_prevents_same_card_twice ... ok
test test_modules::sunny_test::sunny_branch2_two_mus_grants_heart ... ok
test test_modules::target_selection_test::target_count_on_draw_until_count ... ok
test test_modules::tang_keke_test::tang_keke_no_liella_in_hand_cost_cannot_pay ... ok
test test_modules::sunny_test::sunny_branch2_one_member_skips_b2 ... ok
test test_modules::target_selection_test::target_count_1_gain_resource_chooses_one_of_many ... ok
test test_modules::sunny_test::sunny_branch3_3_members_duplicate_name_no_score ... ok
test test_modules::tang_keke_test::tang_keke_use_limit_blocks_second_activation ... ok
test test_modules::totemari_test::tote_mari_q68_debut_draws_and_sets_cannot_live ... ok
test test_modules::sunny_test::sunny_branch3_3_members_score_plus_1 ... ok
test test_modules::sunny_test::sunny_q210_joint_card_counts_as_one_member ... ok
test test_modules::toubatsu_test::toubatsu_q118_1_live_card_fails ... ok
test test_modules::toubatsu_test::toubatsu_q263_center_to_area_move_triggers_auto ... ok
test test_modules::toubatsu_test::toubatsu_duplicate_names_in_discard_opponent_only_sees_correct_cards ... ok
test test_modules::trigger_card_integration_test::hazuki_debut_energy_placement_triggers_energy_watchers ... ok
test test_modules::toubatsu_test::toubatsu_q118_2_distinct_live_cards_works ... ok
